# Classifier image dependencies without torch/torchvision.
# torch/torchvision installed separately from CPU index in Dockerfile.classifier.
# When changing cv/requirements.txt, sync this file (without torch/torchvision lines).
python-dotenv==1.2.1

flask>=3.0.0,<4
flask-cors>=4.0.0,<7
gunicorn>=22.0.0,<24
pillow>=10.0.0,<13

langchain-core>=1.4.0,<2
langchain-community>=0.4.2,<1
langchain-text-splitters>=1.1.2,<2
langchain-huggingface>=1.2.2,<2
langchain-chroma>=1.1.0,<2
chromadb>=1.5.9,<2
rank-bm25>=0.2.2,<0.3
sentence-transformers>=5.5.1,<6
transformers>=5.9.0,<5.10
